method,acquisition,n_restarts,maxiter,best_x,best_acq_val,optimizer_val,time_seconds,time_per_restart,trial
scipy,EI,16,200,"[1.         0.92823043 0.74547662 0.74975883 0.33996418 0.13214723
 0.36382093 0.4269835  0.55921027 0.21072785 0.00471375 0.
 0.11619012 0.31134347 0.34021995]",0.7504095533721126,0.7504095533721167,0.10577011108398438,0.0066106319427490234,2
optax_sequential,EI,4,200,"[0.87725261 0.85786174 0.63570845 0.63100443 0.26893114 0.24912308
 0.36280311 0.32005379 0.42879613 0.22042382 0.09783406 0.11894791
 0.15040317 0.22031484 0.20475164]",0.6150789581544364,0.613790015656745,0.1484527587890625,0.037113189697265625,2
optax_sequential,EI,8,200,"[0.77663863 0.79462274 0.41118565 0.55189982 0.3585625  0.33649152
 0.2983939  0.23148684 0.32250045 0.06434817 0.05470813 0.
 0.23221588 0.30474055 0.16626111]",0.6197071590244329,0.6187876911849641,0.19491219520568848,0.02436402440071106,2
optax_sequential,EI,16,200,"[0.87615196 0.85661162 0.63467252 0.63032221 0.26866186 0.24961358
 0.3628975  0.31866512 0.42780006 0.21903215 0.09756194 0.11944357
 0.150813   0.22111557 0.20491884]",0.6144182319204995,0.6131269140237181,0.2909259796142578,0.018182873725891113,2
optax_vectorized,EI,4,200,"[0.92566004 0.58762818 0.37612034 0.37613404 0.1566156  0.17433145
 0.24417779 0.45113527 0.41283732 0.07161389 0.31080671 0.
 0.14412203 0.44099571 0.28869406]",0.3605517479782246,0.35575924744528936,0.1219320297241211,0.030483007431030273,2
optax_vectorized,EI,8,200,"[0.99445655 0.92440747 0.83992039 0.82528736 0.31864549 0.17173761
 0.30413021 0.3679363  0.47276307 0.2503974  0.03504699 0.
 0.12620887 0.35380964 0.71004519]",0.5651224851088238,0.5631109094570774,0.12224006652832031,0.015280008316040039,2
optax_vectorized,EI,16,200,"[0.61954876 0.52646999 0.31894445 0.56883534 0.15856107 0.39040726
 0.33715636 0.1491756  0.34032086 0.06566634 0.16558512 0.
 0.27963151 0.33128562 0.26983967]",0.4915645221845797,0.4875080952876429,0.12858819961547852,0.008036762475967407,2
scipy,LogEI,4,200,"[1.         0.92823045 0.74548087 0.74976359 0.33996216 0.13214472
 0.36382322 0.42697737 0.55922025 0.21072562 0.00470526 0.
 0.11619569 0.31134176 0.34022293]",0.7504095527999126,-1.3326056368403347,0.14603495597839355,0.03650873899459839,2
scipy,LogEI,8,200,"[1.         0.92824253 0.74548193 0.74977803 0.33996729 0.13217014
 0.36382261 0.42697635 0.55919046 0.210716   0.00471172 0.
 0.11620184 0.31133855 0.34022773]",0.7504095508765781,-1.3326056402558688,0.15311002731323242,0.019138753414154053,2
scipy,LogEI,16,200,"[1.         0.92823148 0.745474   0.74975792 0.3399693  0.13215294
 0.36381603 0.42697711 0.55919993 0.21072711 0.00471932 0.
 0.11619935 0.31134535 0.34022959]",0.750409552918467,-1.3326056366298096,0.16704797744750977,0.01044049859046936,2
optax_sequential,LogEI,4,200,"[0.75730311 0.84725786 0.55045653 0.52517393 0.15792847 0.39077282
 0.47430027 0.21536165 0.30746939 0.32382891 0.07574721 0.26517018
 0.18705891 0.27534391 0.09341439]",0.22116373741036657,-4.5362308203265895,0.1974039077758789,0.04935097694396973,2
optax_sequential,LogEI,8,200,"[0.75753592 0.84631592 0.55150085 0.52408468 0.1594423  0.3910608
 0.4743666  0.21549267 0.3088082  0.32304822 0.07314306 0.26413322
 0.18685333 0.27557734 0.09339419]",0.22336150188053147,-4.491518127634667,0.24177289009094238,0.030221611261367798,2
optax_sequential,LogEI,16,200,"[0.76649476 0.6728591  0.77279196 0.69159771 0.11731416 0.17033696
 0.33030721 0.3182278  0.43766591 0.47016792 0.17809814 0.
 0.159232   0.49829019 0.57465316]",0.26891512296750003,-3.7451030783796173,0.3387570381164551,0.021172314882278442,2
optax_vectorized,LogEI,4,200,"[0.44173358 0.51670733 0.16091001 0.41919552 0.210571   0.61992349
 0.59229803 0.31807089 0.2318837  0.16301844 0.55995332 0.12136799
 0.11638884 0.04636943 0.28260692]",0.07219450930125457,-14.082312945001066,0.19209980964660645,0.04802495241165161,2
optax_vectorized,LogEI,8,200,"[0.63072885 0.55007556 0.60231613 0.61119922 0.42749756 0.24596587
 0.1231223  0.03164378 0.21799486 0.26002747 0.46920576 0.46626106
 0.29170674 0.26151164 0.06547522]",0.11327027739741756,-8.91981911154123,0.24082303047180176,0.03010287880897522,2
optax_vectorized,LogEI,16,200,"[0.96256698 0.91874087 0.70933137 0.67081114 0.2519636  0.39225843
 0.4832304  0.47568491 0.51249797 0.12166783 0.         0.15774326
 0.0435564  0.35852837 0.80427374]",0.2676540947662644,-3.759662335579403,0.20680785179138184,0.012925490736961365,2
